"","Avrate_OR","covariates.formula","Avrate_LCI","Avrate_UCI","Pval_first_covariate","signif","avrate.or.n"
"1015",1.18599772031814,"avrate+position+yellowCards+weight+club+age+meanIAT+refCountry+victories",0.944323347340592,1.48952220292029,0.142313450864798,"p >= .05",215
"887",1.18599774732453,"avrate+position+yellowCards+weight+club+age+refCountry+victories",0.944323346608569,1.48952227191086,0.142313438832175,"p >= .05",216
"495",1.18726176066341,"avrate+position+yellowCards+height+club+age+meanIAT+refCountry",0.950431505516849,1.48310581052028,0.130506419299921,"p >= .05",217
"367",1.18726178696138,"avrate+position+yellowCards+height+club+age+refCountry",0.950431513664553,1.48310586350805,0.130506393139753,"p >= .05",218
"623",1.18869693535417,"avrate+position+yellowCards+height+club+age+victories",0.946689783838089,1.49256961281633,0.136676433994939,"p >= .05",219
"1017",1.18958816264822,"avrate+height+weight+club+age+meanIAT+refCountry+victories",0.943490495717084,1.49987732058416,0.142085004931525,"p >= .05",220
"889",1.18958818675339,"avrate+height+weight+club+age+refCountry+victories",0.943490471913965,1.49987741920966,0.142085036653471,"p >= .05",221
"811",1.19003092661373,"avrate+position+height+club+refCountry+victories",0.944012117489116,1.50016464837747,0.140922410656629,"p >= .05",222
"939",1.19003093732698,"avrate+position+height+club+meanIAT+refCountry+victories",0.944012114008781,1.50016468091867,0.140922411867016,"p >= .05",223
"751",1.19129330848485,"avrate+position+yellowCards+height+club+age+meanIAT+victories",0.948651171711273,1.49599746372601,0.131983589498276,"p >= .05",224
"615",1.19197645911179,"avrate+position+yellowCards+club+age+victories",0.947950935454547,1.49882006118324,0.132940870173009,"p >= .05",225
"487",1.19241090186408,"avrate+position+yellowCards+club+age+meanIAT+refCountry",0.953192029329166,1.49166559846809,0.123475250738098,"p >= .05",226
"359",1.19241092472003,"avrate+position+yellowCards+club+age+refCountry",0.953192017638113,1.49166567394766,0.12347526254253,"p >= .05",227
"1021",1.19350063441998,"avrate+yellowCards+height+weight+club+age+meanIAT+refCountry+victories",0.952567437846145,1.49537314395473,0.124153444584436,"p >= .05",228
"893",1.19350065856301,"avrate+yellowCards+height+weight+club+age+refCountry+victories",0.952567440554951,1.49537320020142,0.124153430568714,"p >= .05",229
"743",1.19441412688019,"avrate+position+yellowCards+club+age+meanIAT+victories",0.949773238585542,1.50206917665482,0.128693681190127,"p >= .05",230
"1019",1.19461446479201,"avrate+position+height+weight+club+age+meanIAT+refCountry+victories",0.945611346640575,1.50918633174221,0.135949494049001,"p >= .05",231
"891",1.1946144671372,"avrate+position+height+weight+club+age+refCountry+victories",0.94561134483163,1.50918634055474,0.135949496218662,"p >= .05",232
"803",1.19487507557762,"avrate+position+club+refCountry+victories",0.94644448190951,1.50851579096969,0.134362509000347,"p >= .05",233
"931",1.19487508327298,"avrate+position+club+meanIAT+refCountry+victories",0.94644447552019,1.50851582058409,0.134362516953969,"p >= .05",234
"865",1.19510805191399,"avrate+club+age+refCountry+victories",0.946819858031724,1.50850580882281,0.133600192694321,"p >= .05",235
"993",1.19510806149954,"avrate+club+age+meanIAT+refCountry+victories",0.946819848241427,1.50850584861947,0.133600205842905,"p >= .05",236
"943",1.20034639222853,"avrate+position+yellowCards+height+club+meanIAT+refCountry+victories",0.957644717241771,1.50455741612188,0.113091181889325,"p >= .05",237
"815",1.20034639914192,"avrate+position+yellowCards+height+club+refCountry+victories",0.957644707234806,1.50455744917483,0.113091196379841,"p >= .05",238
"869",1.20063318652121,"avrate+yellowCards+club+age+refCountry+victories",0.956464257729694,1.50713425716266,0.114968271248557,"p >= .05",239
"997",1.20063319396088,"avrate+yellowCards+club+age+meanIAT+refCountry+victories",0.956464253111075,1.50713428311815,0.114968276551603,"p >= .05",240
"895",1.20426528201684,"avrate+position+yellowCards+height+weight+club+age+refCountry+victories",0.958598830925608,1.51289029642436,0.110325650103921,"p >= .05",241
"1023",1.20426533345415,"avrate+position+yellowCards+height+weight+club+age+meanIAT+refCountry+victories",0.95859884214753,1.51289040795257,0.110325616668945,"p >= .05",242
"1001",1.20498244469405,"avrate+height+club+age+meanIAT+refCountry+victories",0.957000084418494,1.51722315981103,0.112716037974648,"p >= .05",243
"873",1.20498250903841,"avrate+height+club+age+refCountry+victories",0.957000072523856,1.51722334070388,0.112716037728702,"p >= .05",244
"935",1.2055985367419,"avrate+position+yellowCards+club+meanIAT+refCountry+victories",0.960264936804759,1.51361127131284,0.107248477229546,"p >= .05",245
"807",1.20559854797628,"avrate+position+yellowCards+club+refCountry+victories",0.960264941099428,1.5136112927526,0.107248467205721,"p >= .05",246
"1",1.20966747792573,"avrate",0.967207636197863,1.51290721080686,0.0953517304142451,"p >= .05",247
"877",1.20984446951851,"avrate+yellowCards+height+club+age+refCountry+victories",0.966906170008275,1.51382180177007,0.0957752164170511,"p >= .05",248
"1005",1.20984447869127,"avrate+yellowCards+height+club+age+meanIAT+refCountry+victories",0.966906166230829,1.51382183063907,0.0957752202189188,"p >= .05",249
"1003",1.20984613383786,"avrate+position+height+club+age+meanIAT+refCountry+victories",0.959114109554909,1.52612463207499,0.107910244607247,"p >= .05",250
"875",1.20984620797807,"avrate+position+height+club+age+refCountry+victories",0.959114117527839,1.52612480643257,0.107910211625858,"p >= .05",251
"385",1.21111106834121,"avrate+meanIAT+refCountry",0.968315409994689,1.51478537335951,0.0933648855767745,"p >= .05",252
"257",1.21111107865602,"avrate+refCountry",0.96831542046894,1.51478538277642,0.0933648676414164,"p >= .05",253
"129",1.21216872599004,"avrate+meanIAT",0.969090593320349,1.51621843241089,0.0919869576922077,"p >= .05",254
"273",1.21310266849491,"avrate+weight+refCountry",0.971804374135771,1.51431514765325,0.0877831624908547,"p >= .05",255
"401",1.2131026773575,"avrate+weight+meanIAT+refCountry",0.971804366930725,1.51431518100685,0.0877831715478491,"p >= .05",256
"867",1.21473118748639,"avrate+position+club+age+refCountry+victories",0.961517680299458,1.53462789929409,0.102902267092932,"p >= .05",257
"995",1.21473123981088,"avrate+position+club+age+meanIAT+refCountry+victories",0.961517698150893,1.53462800301042,0.102902226964739,"p >= .05",258
"1007",1.21710506965628,"avrate+position+yellowCards+height+club+age+meanIAT+refCountry+victories",0.970309704711112,1.52667209592019,0.089265054071201,"p >= .05",259
"879",1.21710508305277,"avrate+position+yellowCards+height+club+age+refCountry+victories",0.970309700199853,1.52667213662584,0.0892650582523806,"p >= .05",260
"17",1.21959893874311,"avrate+weight",0.976415948922609,1.52334829539046,0.0801835717585224,"p >= .05",261
"999",1.22235185062943,"avrate+position+yellowCards+club+age+meanIAT+refCountry+victories",0.972850980776846,1.535840613065,0.0847678930431841,"p >= .05",262
"871",1.22235187626337,"avrate+position+yellowCards+club+age+refCountry+victories",0.972850988172788,1.53584066580524,0.0847678787548535,"p >= .05",263
"145",1.22242664252336,"avrate+weight+meanIAT",0.978566669607262,1.52705680947693,0.076875110024688,"p >= .05",264
"281",1.2229288909218,"avrate+height+weight+refCountry",0.979197189594146,1.52732778253897,0.0759652948036679,"p >= .05",265
"409",1.22292891152486,"avrate+height+weight+meanIAT+refCountry",0.979197187427895,1.52732783738056,0.0759652954005149,"p >= .05",266
"25",1.22583567295408,"avrate+height+weight",0.98092453174707,1.53189470591632,0.073357611399262,"p >= .05",267
"153",1.22893582306385,"avrate+height+weight+meanIAT",0.983281780237978,1.53596180419828,0.0700187179928649,"p >= .05",268
"9",1.23552726682629,"avrate+height",0.988722829969065,1.54393888843348,0.0628554001523142,"p >= .05",269
"393",1.23698089462145,"avrate+height+meanIAT+refCountry",0.990523091303894,1.54476129541239,0.0606593175307819,"p >= .05",270
"265",1.23698091470761,"avrate+height+refCountry",0.990523102381322,1.5447613283045,0.0606593037218727,"p >= .05",271
"137",1.23869446939608,"avrate+height+meanIAT",0.991141192579328,1.54807811440006,0.0598711926681228,"p >= .05",272
"65",1.24398773990131,"avrate+age",0.996353100619205,1.55316975082733,0.0538919117108943,"p >= .05",273
"193",1.24624857025289,"avrate+age+meanIAT",0.998018184126706,1.55621963964154,0.0520815071756862,"p >= .05",274
"81",1.24906496761345,"avrate+weight+age",1.00119649349868,1.55829879893728,0.0487743036673254,"p < .05",275
"209",1.25156648150965,"avrate+weight+age+meanIAT",1.00305890000396,1.56164175167806,0.0469214031719509,"p < .05",276
"275",1.25557148730499,"avrate+position+weight+refCountry",1.00426061625241,1.56977156548877,0.0457953660640492,"p < .05",277
"403",1.25557148767401,"avrate+position+weight+meanIAT+refCountry",1.00426061628333,1.56977156636317,0.0457953660394804,"p < .05",278
"405",1.25617783953425,"avrate+yellowCards+weight+meanIAT+refCountry",1.01479289293966,1.55498011024282,0.0361851730988698,"p < .05",279
"277",1.25617784123615,"avrate+yellowCards+weight+refCountry",1.01479287778785,1.55498013767358,0.0361851862092735,"p < .05",280
"283",1.25700352508978,"avrate+position+height+weight+refCountry",1.00504173195846,1.57213159597779,0.0450672562756191,"p < .05",281
"411",1.25700355235624,"avrate+position+height+weight+meanIAT+refCountry",1.00504175540172,1.57213162751099,0.0450672343502637,"p < .05",282
"261",1.25921065346267,"avrate+yellowCards+refCountry",1.01477720598264,1.56252176383729,0.0363327842072089,"p < .05",283
"389",1.25921066198787,"avrate+yellowCards+meanIAT+refCountry",1.01477719050783,1.56252180882232,0.0363327977780652,"p < .05",284
"89",1.26013177932088,"avrate+height+weight+age",1.00968372623141,1.57270248098507,0.0408342899923913,"p < .05",285
"217",1.26296483501585,"avrate+height+weight+age+meanIAT",1.01179924385607,1.57647891533068,0.0390508138880984,"p < .05",286
"73",1.26380111691868,"avrate+height+age",1.01283171341077,1.57695818760085,0.038186370144071,"p < .05",287
"465",1.26486575084253,"avrate+weight+age+meanIAT+refCountry",1.01342171034258,1.57869655971116,0.0377216804483045,"p < .05",288
"337",1.26486578168631,"avrate+weight+age+refCountry",1.01342171530528,1.57869662897343,0.0377216774137093,"p < .05",289
"27",1.2653648075173,"avrate+position+height+weight",1.01164592998255,1.58271589757783,0.039267375470968,"p < .05",290
"387",1.26575814647711,"avrate+position+meanIAT+refCountry",1.01149142689803,1.58394193244575,0.0394148530322245,"p < .05",291
"259",1.26575814925132,"avrate+position+refCountry",1.01149143180485,1.58394193170511,0.0394148488641689,"p < .05",292
"201",1.26663946006666,"avrate+height+age+meanIAT",1.01495736618506,1.58073193539978,0.0364990883485077,"p < .05",293
"449",1.26719318953443,"avrate+age+meanIAT+refCountry",1.01405054815553,1.58352912734304,0.0372806334714098,"p < .05",294
"321",1.26719320597983,"avrate+age+refCountry",1.0140505606007,1.58352914901029,0.0372806236615539,"p < .05",295
"19",1.26727671279315,"avrate+position+weight",1.01359444475383,1.58445054143707,0.0376682515265193,"p < .05",296
"155",1.26864553831035,"avrate+position+height+weight+meanIAT",1.0141212930051,1.58705029958055,0.0372787072696533,"p < .05",297
"5",1.2694732699916,"avrate+yellowCards",1.0242686252249,1.57337864651407,0.029336027579497,"p < .05",298
"3",1.26960701087521,"avrate+position",1.01494444027281,1.58816768495252,0.0366329566539446,"p < .05",299
"147",1.2704547990473,"avrate+position+weight+meanIAT",1.01599926402317,1.58863835199145,0.0358031377146959,"p < .05",300
"267",1.27091402769481,"avrate+position+height+refCountry",1.01639884665269,1.58916204117198,0.0354985917157032,"p < .05",301
"395",1.27091403061981,"avrate+position+height+meanIAT+refCountry",1.01639883735502,1.58916206302398,0.0354985993739292,"p < .05",302
"133",1.27186964059363,"avrate+yellowCards+meanIAT",1.02601120209274,1.57664202823931,0.0282166253993896,"p < .05",303
"131",1.27268272080246,"avrate+position+meanIAT",1.01726117425308,1.59223742026566,0.0348842909308298,"p < .05",304
"413",1.27383906764873,"avrate+yellowCards+height+weight+meanIAT+refCountry",1.02879467341695,1.5772495836111,0.0263923267182723,"p < .05",305
"285",1.27383907036779,"avrate+yellowCards+height+weight+refCountry",1.02879466930384,1.57724959665031,0.0263923297127911,"p < .05",306
"11",1.27450085896466,"avrate+position+height",1.01911303688114,1.59388839188318,0.0335114261138925,"p < .05",307
"83",1.27515324842141,"avrate+position+weight+age",1.02063133598915,1.59314705479213,0.0323761593412665,"p < .05",308
"67",1.27701465873888,"avrate+position+age",1.02180092946084,1.59597274930496,0.0315907765594824,"p < .05",309
"139",1.27783749441531,"avrate+position+height+meanIAT",1.02164106243527,1.59828018094862,0.0317533577497731,"p < .05",310
"211",1.27788485315565,"avrate+position+weight+age+meanIAT",1.02265041667549,1.59682103610076,0.0310065784166775,"p < .05",311
"91",1.27823655942775,"avrate+position+height+weight+age",1.02280925964791,1.59745200431617,0.0309085693859137,"p < .05",312
"21",1.27872554838087,"avrate+yellowCards+weight",1.03346983720643,1.58218360054117,0.0236366529657899,"p < .05",313
"195",1.27967286817897,"avrate+position+age+meanIAT",1.02375625595898,1.59956302100389,0.0302957937689612,"p < .05",314
"345",1.28056706350801,"avrate+height+weight+age+refCountry",1.0255844410778,1.59894391769262,0.0290388414786865,"p < .05",315
"473",1.28056706972937,"avrate+height+weight+age+meanIAT+refCountry",1.02558443966801,1.59894393542681,0.0290388428333529,"p < .05",316
"219",1.2811483435346,"avrate+position+height+weight+age+meanIAT",1.02496179185867,1.60136806189139,0.0295131855718705,"p < .05",317
"149",1.28157706909584,"avrate+yellowCards+weight+meanIAT",1.03558676363403,1.58599920519331,0.0225162149990411,"p < .05",318
"75",1.28177260815609,"avrate+position+height+age",1.02588543854152,1.60148585533586,0.0288966819311357,"p < .05",319
"203",1.28468704965059,"avrate+position+height+age+meanIAT",1.02804651998973,1.60539507060091,0.0275784018146588,"p < .05",320
"339",1.28642414919518,"avrate+position+weight+age+refCountry",1.02919638117649,1.60794103234293,0.0269115316930438,"p < .05",321
"467",1.28642418369291,"avrate+position+weight+age+meanIAT+refCountry",1.02919639149581,1.60794110246032,0.0269115269296772,"p < .05",322
"457",1.28646328460882,"avrate+height+age+meanIAT+refCountry",1.03068844438456,1.60571100962982,0.0259322194135864,"p < .05",323
"329",1.28646330044657,"avrate+height+age+refCountry",1.03068845277348,1.60571103609676,0.0259322149423627,"p < .05",324
"397",1.2883881352489,"avrate+yellowCards+height+meanIAT+refCountry",1.04076318701152,1.59492957453325,0.0199728371575176,"p < .05",325
"269",1.28838815819615,"avrate+yellowCards+height+refCountry",1.04076320058491,1.59492961054655,0.0199728312178018,"p < .05",326
"29",1.29201201384808,"avrate+yellowCards+height+weight",1.04395540717807,1.59900991215715,0.0185002708447376,"p < .05",327
"347",1.29322357933226,"avrate+position+height+weight+age+refCountry",1.03437644246838,1.61684581886835,0.0240347824893865,"p < .05",328
"475",1.29322359286381,"avrate+position+height+weight+age+meanIAT+refCountry",1.03437644669489,1.61684584609737,0.0240347807763465,"p < .05",329
"69",1.29388913504065,"avrate+yellowCards+age",1.04388126224185,1.60377348874032,0.0186729299514321,"p < .05",330
"323",1.29483792704946,"avrate+position+age+refCountry",1.03534669540822,1.61936601986708,0.0235508674782679,"p < .05",331
"451",1.29483795533854,"avrate+position+age+meanIAT+refCountry",1.03534670035357,1.61936608289062,0.0235508663338144,"p < .05",332
"157",1.29528749661869,"avrate+yellowCards+height+weight+meanIAT",1.04640032554634,1.60337268436984,0.0174739681001027,"p < .05",333
"197",1.29598303446348,"avrate+yellowCards+age+meanIAT",1.0453571795903,1.60669679073274,0.0180539472147666,"p < .05",334
"785",1.29609007772142,"avrate+weight+refCountry+victories",1.03493404247652,1.62314642346497,0.0238797248851659,"p < .05",335
"913",1.29609016767866,"avrate+weight+meanIAT+refCountry+victories",1.03493406868583,1.62314660767366,0.0238797148098878,"p < .05",336
"469",1.29713493520512,"avrate+yellowCards+weight+age+meanIAT+refCountry",1.0469849303419,1.60705182220736,0.0173124409253733,"p < .05",337
"341",1.29713495560846,"avrate+yellowCards+weight+age+refCountry",1.04698493853222,1.60705186019214,0.0173124382914382,"p < .05",338
"897",1.29797384151039,"avrate+meanIAT+refCountry+victories",1.03429495230595,1.62887393918837,0.0243854807342036,"p < .05",339
"769",1.29797388182194,"avrate+refCountry+victories",1.03429494475029,1.62887405226433,0.0243854878416189,"p < .05",340
"917",1.29847561071665,"avrate+yellowCards+weight+meanIAT+refCountry+victories",1.04312153319752,1.61633985874849,0.0193954534715188,"p < .05",341
"789",1.29847561521504,"avrate+yellowCards+weight+refCountry+victories",1.04312154026027,1.61633985900376,0.0193954500304449,"p < .05",342
"331",1.29934425188187,"avrate+position+height+age+refCountry",1.03970273669053,1.62382518129409,0.0213193530734979,"p < .05",343
"459",1.29934425555718,"avrate+position+height+age+meanIAT+refCountry",1.03970274108887,1.62382518361095,0.0213193508560432,"p < .05",344
"85",1.29938109438156,"avrate+yellowCards+weight+age",1.0496981428206,1.60845404937023,0.0161518987682206,"p < .05",345
"513",1.29949631111825,"avrate+victories",1.03513938001541,1.63136549068859,0.0239719936723238,"p < .05",346
"13",1.30124380859126,"avrate+yellowCards+height",1.05156421170343,1.61020642444099,0.0154131114220726,"p < .05",347
"213",1.30185390476394,"avrate+yellowCards+weight+age+meanIAT",1.05148584562051,1.61183680827292,0.0154922124249493,"p < .05",348
"901",1.3026480067538,"avrate+yellowCards+meanIAT+refCountry+victories",1.04389299722705,1.625541922407,0.0192748414872978,"p < .05",349
"773",1.30264800899459,"avrate+yellowCards+refCountry+victories",1.04389301184456,1.62554190523716,0.0192748340021047,"p < .05",350
"325",1.30438588863902,"avrate+yellowCards+age+refCountry",1.0508169292388,1.61914268712162,0.0159789392381739,"p < .05",351
"453",1.30438593588057,"avrate+yellowCards+age+meanIAT+refCountry",1.05081694214791,1.61914278451323,0.0159789365395958,"p < .05",352
"141",1.30460016772746,"avrate+yellowCards+height+meanIAT",1.05408258941634,1.61465677805847,0.0145209119529968,"p < .05",353
"641",1.30656039726051,"avrate+meanIAT+victories",1.04064201365426,1.6404297052115,0.0212740474700943,"p < .05",354
"529",1.30879626595586,"avrate+weight+victories",1.0439471995706,1.64083745469556,0.0196590859676254,"p < .05",355
"279",1.30996200801431,"avrate+position+yellowCards+weight+refCountry",1.05600441370536,1.62499364602058,0.0140666591503192,"p < .05",356
"407",1.30996202437098,"avrate+position+yellowCards+weight+meanIAT+refCountry",1.05600442437,1.62499367019023,0.0140666557704725,"p < .05",357
"517",1.31132050013986,"avrate+yellowCards+victories",1.05141743023775,1.63546979975235,0.016179565757681,"p < .05",358
"793",1.31453371375816,"avrate+height+weight+refCountry+victories",1.04929009823109,1.64682663785726,0.0173881135890074,"p < .05",359
"921",1.31453380350531,"avrate+height+weight+meanIAT+refCountry+victories",1.0492900933623,1.64682687036623,0.0173881218766299,"p < .05",360
"287",1.3159434481139,"avrate+position+yellowCards+height+weight+refCountry",1.06056270587967,1.63281920911746,0.0126271962892377,"p < .05",361
"415",1.31594345996984,"avrate+position+yellowCards+height+weight+meanIAT+refCountry",1.06056270889663,1.63281923389424,0.0126271959128681,"p < .05",362
"657",1.31626712177414,"avrate+weight+meanIAT+victories",1.04979209261413,1.65038310733438,0.0172662776530586,"p < .05",363
"93",1.31659149730572,"avrate+yellowCards+height+weight+age",1.06347244257488,1.62995588920084,0.0115735168531457,"p < .05",364
"645",1.31771982420285,"avrate+yellowCards+meanIAT+victories",1.05636049528668,1.64374334599286,0.0144425169981605,"p < .05",365
"577",1.31866361127829,"avrate+age+victories",1.05022589999299,1.65571399421887,0.0172214682453101,"p < .05",366
"221",1.31955066083807,"avrate+yellowCards+height+weight+age+meanIAT",1.06563654858138,1.63396605422006,0.0109914634875297,"p < .05",367
"349",1.31996367716412,"avrate+yellowCards+height+weight+age+refCountry",1.06521747014237,1.63563230783266,0.0111661922919197,"p < .05",368
"477",1.31996370304639,"avrate+yellowCards+height+weight+age+meanIAT+refCountry",1.06521747436364,1.63563236549493,0.0111661924805812,"p < .05",369
"797",1.32020873931853,"avrate+yellowCards+height+weight+refCountry+victories",1.06039118348205,1.6436869171711,0.0129775031710527,"p < .05",370
"925",1.32020875448169,"avrate+yellowCards+height+weight+meanIAT+refCountry+victories",1.06039117593049,1.64368696663347,0.012977507115267,"p < .05",371
"533",1.3204244705518,"avrate+yellowCards+weight+victories",1.06049965320645,1.64405596660068,0.0129495252201011,"p < .05",372
"77",1.32066811223876,"avrate+yellowCards+height+age",1.06699877232668,1.63464505107254,0.0105917327163831,"p < .05",373
"537",1.32092062190249,"avrate+height+weight+victories",1.05322076020304,1.6566624541572,0.0160091096031328,"p < .05",374
"391",1.32178871527723,"avrate+position+yellowCards+meanIAT+refCountry",1.06466548122795,1.6410087850497,0.0114816987185094,"p < .05",375
"263",1.32178873720409,"avrate+position+yellowCards+refCountry",1.06466546184774,1.6410088693658,0.0114817070972309,"p < .05",376
"205",1.32364352880686,"avrate+yellowCards+height+age+meanIAT",1.06918330201785,1.6386640046152,0.0100503718904664,"p < .05",377
"593",1.32453878223178,"avrate+weight+age+victories",1.05602437051136,1.66132812331453,0.0150342148292547,"p < .05",378
"705",1.32542138796942,"avrate+age+meanIAT+victories",1.05545883046707,1.66443427727955,0.0153313620400272,"p < .05",379
"399",1.32698274004714,"avrate+position+yellowCards+height+meanIAT+refCountry",1.06990898127598,1.64582522737866,0.0100235355004169,"p < .05",380
"271",1.32698274115659,"avrate+position+yellowCards+height+refCountry",1.06990898439282,1.64582522533612,0.0100235345600566,"p < .05",381
"661",1.32726650923326,"avrate+yellowCards+weight+meanIAT+victories",1.06581476342043,1.65285417972517,0.0114253008711054,"p < .05",382
"333",1.32751543815352,"avrate+yellowCards+height+age+refCountry",1.07177081036652,1.64428553333457,0.00946503671006227,"p < .05",383
"461",1.32751546707401,"avrate+yellowCards+height+age+meanIAT+refCountry",1.07177080232126,1.64428561732034,0.00946504099598399,"p < .05",384
"905",1.32755390689222,"avrate+height+meanIAT+refCountry+victories",1.05998760349271,1.66266036498692,0.0136152450310398,"p < .05",385
"777",1.32755392204799,"avrate+height+refCountry+victories",1.05998760271767,1.66266040416552,0.013615246314258,"p < .05",386
"581",1.32883932972951,"avrate+yellowCards+age+victories",1.0650453636086,1.65797065981587,0.0117985655826013,"p < .05",387
"977",1.32911585398349,"avrate+weight+age+meanIAT+refCountry+victories",1.06037470652108,1.66596670256878,0.013564094692155,"p < .05",388
"849",1.32911587508632,"avrate+weight+age+refCountry+victories",1.06037469555373,1.66596677270195,0.0135641003310024,"p < .05",389
"665",1.32914035436885,"avrate+height+weight+meanIAT+victories",1.05965732447925,1.6671560143086,0.0138476938355268,"p < .05",390
"521",1.32922234924804,"avrate+height+victories",1.06000512261779,1.66681463706244,0.0137157753041152,"p < .05",391
"981",1.32941463711536,"avrate+yellowCards+weight+age+meanIAT+refCountry+victories",1.06694353568826,1.65645436544728,0.011167900225493,"p < .05",392
"853",1.32941469174894,"avrate+yellowCards+weight+age+refCountry+victories",1.06694351754422,1.65645452976351,0.0111679099272873,"p < .05",393
"721",1.33164896166746,"avrate+weight+age+meanIAT+victories",1.06155680655362,1.6704607291503,0.0132690296465966,"p < .05",394
"343",1.33224386083688,"avrate+position+yellowCards+weight+age+refCountry",1.07306479987918,1.65402285578411,0.00935440438937807,"p < .05",395
"471",1.33224386252969,"avrate+position+yellowCards+weight+age+meanIAT+refCountry",1.07306479963564,1.65402286036287,0.00935440456591228,"p < .05",396
"781",1.3334838660619,"avrate+yellowCards+height+refCountry+victories",1.07138530641332,1.65970095949908,0.0099516188616936,"p < .05",397
"909",1.33348388522423,"avrate+yellowCards+height+meanIAT+refCountry+victories",1.07138532524909,1.65970097802049,0.00995161406695016,"p < .05",398
"597",1.33476496034067,"avrate+yellowCards+weight+age+victories",1.07131952635936,1.66299358456351,0.0100504419759039,"p < .05",399
"709",1.33488067782432,"avrate+yellowCards+age+meanIAT+victories",1.0696790866151,1.66583272153836,0.010587128008673,"p < .05",400
"833",1.33522964803189,"avrate+age+refCountry+victories",1.06346226258019,1.67644708770182,0.0127783819938025,"p < .05",401
"961",1.33522968937938,"avrate+age+meanIAT+refCountry+victories",1.06346225117435,1.67644720950971,0.0127783888050865,"p < .05",402
"541",1.33606967553293,"avrate+yellowCards+height+weight+victories",1.0728622045754,1.66385037171213,0.00964687625968222,"p < .05",403
"23",1.33717673726235,"avrate+position+yellowCards+weight",1.07884034869756,1.65737370578901,0.00798254936949233,"p < .05",404
"649",1.33745302428625,"avrate+height+meanIAT+victories",1.06646217295305,1.67730336578116,0.0118369013243675,"p < .05",405
"965",1.33796173318038,"avrate+yellowCards+age+meanIAT+refCountry+victories",1.07153442243342,1.6706337771116,0.0101757767644937,"p < .05",406
"837",1.33796173967162,"avrate+yellowCards+age+refCountry+victories",1.07153442428704,1.67063379043207,0.0101757765678355,"p < .05",407
"87",1.3385240332891,"avrate+position+yellowCards+weight+age",1.07920320795265,1.66015684024092,0.00796123087021347,"p < .05",408
"31",1.33917305124788,"avrate+position+yellowCards+height+weight",1.08010284958073,1.6603830476743,0.00775785909720925,"p < .05",409
"7",1.33967075776916,"avrate+position+yellowCards",1.08037755152658,1.66119495604648,0.00771339424485589,"p < .05",410
"787",1.33980491585729,"avrate+position+weight+refCountry+victories",1.06800822176104,1.68077096784465,0.0114474356708654,"p < .05",411
"915",1.3398049301935,"avrate+position+weight+meanIAT+refCountry+victories",1.06800822591132,1.68077099728245,0.0114474351327997,"p < .05",412
"601",1.34001957928805,"avrate+height+weight+age+victories",1.06804112015471,1.68125780832784,0.0114493375347495,"p < .05",413
"151",1.34042475313739,"avrate+position+yellowCards+weight+meanIAT",1.08124208808431,1.66173564516601,0.00753022181157115,"p < .05",414
"71",1.3404777321513,"avrate+position+yellowCards+age",1.0804303739753,1.66311554513421,0.00774470371242731,"p < .05",415
"725",1.34120481702911,"avrate+yellowCards+weight+age+meanIAT+victories",1.07629084371475,1.67132366843664,0.00892762951042365,"p < .05",416
"215",1.34130900381337,"avrate+position+yellowCards+weight+age+meanIAT",1.08120828734394,1.66398081181051,0.00758803584435457,"p < .05",417
"327",1.34242200781873,"avrate+position+yellowCards+age+refCountry",1.08061230153436,1.66766271725509,0.00780545043297734,"p < .05",418
"455",1.34242200862594,"avrate+position+yellowCards+age+meanIAT+refCountry",1.08061230646235,1.6676627116555,0.0078054491818354,"p < .05",419
"159",1.34261711108685,"avrate+position+yellowCards+height+weight+meanIAT",1.0826490671379,1.66500924602338,0.00729265240005315,"p < .05",420
"479",1.34265043593856,"avrate+position+yellowCards+height+weight+age+meanIAT+refCountry",1.08128166508322,1.66719759646276,0.00764337285070216,"p < .05",421
"351",1.3426505184879,"avrate+position+yellowCards+height+weight+age+refCountry",1.08128166545492,1.6671978008962,0.00764337732418365,"p < .05",422
"135",1.34279675697889,"avrate+position+yellowCards+meanIAT",1.0826736371204,1.66541704603501,0.00729628597948801,"p < .05",423
"199",1.34316851359278,"avrate+position+yellowCards+age+meanIAT",1.08235325550631,1.66683256758268,0.007397378992131,"p < .05",424
"669",1.34368832684229,"avrate+yellowCards+height+weight+meanIAT+victories",1.07879483147303,1.67362529650513,0.00836505092451139,"p < .05",425
"585",1.34398127939104,"avrate+height+age+victories",1.07144644915766,1.68583850436354,0.010564363817914,"p < .05",426
"525",1.34424996244011,"avrate+yellowCards+height+victories",1.07962728163617,1.67373314129457,0.00817013535528389,"p < .05",427
"95",1.34441734883896,"avrate+position+yellowCards+height+weight+age",1.08375709824539,1.66777039872262,0.00711496637622929,"p < .05",428
"15",1.34534111417293,"avrate+position+yellowCards+height",1.08536624892296,1.66758706130776,0.00677570469790259,"p < .05",429
"79",1.34604650201308,"avrate+position+yellowCards+height+age",1.08536402972162,1.66933962796461,0.00681349352534371,"p < .05",430
"463",1.3470314139431,"avrate+position+yellowCards+height+age+meanIAT+refCountry",1.08537629719037,1.67176456206626,0.00686257022364545,"p < .05",431
"335",1.34703143757786,"avrate+position+yellowCards+height+age+refCountry",1.08537630019053,1.67176461611014,0.00686257075638456,"p < .05",432
