"","rownumber","covariates.formula","covariates.rownumber","R2c","R2m","Avrate_OR","Avrate_LCI","Avrate_UCI","R2_first_covariate","Pval_first_covariate","Model Covariates"
"949",949,"avrate+yellowCards+weight+club+meanIAT+refCountry+victories","949",0.778403749659775,0.762056037308766,1.13018736199853,0.903324495201433,1.41402505966183,0.122383426058122,0.284365728418332,"7"
"951",951,"avrate+position+yellowCards+weight+club+meanIAT+refCountry+victories","951",0.778335730049452,0.763411849763279,1.16760496436664,0.930441242368042,1.46522025328962,0.154954611758771,0.181023861863035,"8"
"953",953,"avrate+height+weight+club+meanIAT+refCountry+victories","953",0.779659314523137,0.759285897333518,1.14982154783561,0.912959516067264,1.44813605488468,0.139606754539028,0.235538415570875,"7"
"955",955,"avrate+position+height+weight+club+meanIAT+refCountry+victories","955",0.779539890893957,0.760947127237065,1.16854228680465,0.925711427255264,1.47507207521389,0.155757063306152,0.190030321864068,"8"
"957",957,"avrate+yellowCards+height+weight+club+meanIAT+refCountry+victories","957",0.778362550823075,0.762384643146786,1.15711016352507,0.92454329301819,1.44817872850728,0.145925658480169,0.202430440383179,"8"
"959",959,"avrate+position+yellowCards+height+weight+club+meanIAT+refCountry+victories","959",0.778306085923438,0.76358127850938,1.18173947129189,0.941472490508741,1.48332340252937,0.16698748123065,0.149891224335114,"9"
"961",961,"avrate+age+meanIAT+refCountry+victories","961",0.75095266421904,0.718319566975679,1.33522968937938,1.06346225117435,1.67644720950971,0.289103329022542,0.0127783888050865,"5"
"963",963,"avrate+position+age+meanIAT+refCountry+victories","963",0.750929966818622,0.721093566163853,1.37126280310716,1.09139851521284,1.72289191250971,0.315732069378419,0.00671004144293619,"6"
"965",965,"avrate+yellowCards+age+meanIAT+refCountry+victories","965",0.749470563639015,0.72185306816246,1.33796173318038,1.07153442243342,1.6706337771116,0.291147361282385,0.0101757767644937,"6"
"967",967,"avrate+position+yellowCards+age+meanIAT+refCountry+victories","967",0.749457298797289,0.724345326600964,1.37915228234407,1.1036473615335,1.72343185349709,0.321469022260368,0.00469370545472088,"7"
"969",969,"avrate+height+age+meanIAT+refCountry+victories","969",0.750766915289767,0.719557075223235,1.35917448172325,1.08452276654844,1.70338081296992,0.306877516716741,0.00771116168519232,"6"
"971",971,"avrate+position+height+age+meanIAT+refCountry+victories","971",0.750794599870755,0.721694377987059,1.37693446917039,1.09715569491643,1.72805786924704,0.319859629050111,0.00577927855144476,"7"
"973",973,"avrate+yellowCards+height+age+meanIAT+refCountry+victories","973",0.74922954230999,0.723438134459784,1.36315939752993,1.09440791700538,1.69790762128144,0.309805091973531,0.00568941338318872,"7"
"975",975,"avrate+position+yellowCards+height+age+meanIAT+refCountry+victories","975",0.749324967494837,0.724991944331437,1.3846267098378,1.10939762851062,1.72813703249942,0.325430579728474,0.00400039829090725,"8"
"977",977,"avrate+weight+age+meanIAT+refCountry+victories","977",0.750766084948784,0.719397048228559,1.32911585398349,1.06037470652108,1.66596670256878,0.284513949734168,0.013564094692155,"6"
"979",979,"avrate+position+weight+age+meanIAT+refCountry+victories","979",0.750805981998592,0.721642634854303,1.35883997532396,1.08237630736277,1.70591878811291,0.306631376450554,0.00824135689157305,"7"
"981",981,"avrate+yellowCards+weight+age+meanIAT+refCountry+victories","981",0.749242363002645,0.723193465896092,1.32941463711536,1.06694353568826,1.65645436544728,0.284738722881689,0.011167900225493,"7"
"983",983,"avrate+position+yellowCards+weight+age+meanIAT+refCountry+victories","983",0.749347857464886,0.724877919919759,1.36652265086286,1.09438298290818,1.70633515367621,0.312269302072143,0.00585226566353775,"8"
"985",985,"avrate+height+weight+age+meanIAT+refCountry+victories","985",0.750748944430171,0.719624657318216,1.35204565579073,1.07831641286456,1.69526071710846,0.301618746126596,0.00896877387360234,"7"
"987",987,"avrate+position+height+weight+age+meanIAT+refCountry+victories","987",0.750780881508913,0.721756163088133,1.37027952782168,1.09127634710011,1.72061457151234,0.315014753934077,0.00668916572841716,"8"
"989",989,"avrate+yellowCards+height+weight+age+meanIAT+refCountry+victories","989",0.749211153241274,0.723513073479158,1.35549013053335,1.0877185990434,1.68918091093523,0.30416310887759,0.00675322884340581,"8"
"991",991,"avrate+position+yellowCards+height+weight+age+meanIAT+refCountry+victories","991",0.749317261916767,0.725032218281392,1.37951295167555,1.10466585240845,1.72274356059025,0.321730503304962,0.00453896542002067,"9"
"993",993,"avrate+club+age+meanIAT+refCountry+victories","993",0.779866585254896,0.757930732523163,1.19510806149954,0.946819848241427,1.50850584861947,0.178236609328196,0.133600205842905,"6"
"995",995,"avrate+position+club+age+meanIAT+refCountry+victories","995",0.779703732219556,0.760231537283377,1.21473123981088,0.961517698150893,1.53462800301042,0.194522850522043,0.102902226964739,"7"
"997",997,"avrate+yellowCards+club+age+meanIAT+refCountry+victories","997",0.778642870540346,0.760580325312626,1.20063319396088,0.956464253111075,1.50713428311815,0.18284907926357,0.114968276551603,"7"
"999",999,"avrate+position+yellowCards+club+age+meanIAT+refCountry+victories","999",0.778478791827981,0.762709772319272,1.22235185062943,0.972850980776846,1.535840613065,0.200776749444126,0.0847678930431841,"8"
"1001",1001,"avrate+height+club+age+meanIAT+refCountry+victories","1001",0.779744316080551,0.759385086002451,1.20498244469405,0.957000084418494,1.51722315981103,0.186464998117864,0.112716037974648,"7"
"1003",1003,"avrate+position+height+club+age+meanIAT+refCountry+victories","1003",0.779621321210023,0.760989440355574,1.20984613383786,0.959114109554909,1.52612463207499,0.190493189405391,0.107910244607247,"8"
"1005",1005,"avrate+yellowCards+height+club+age+meanIAT+refCountry+victories","1005",0.778456375863219,0.762383350997952,1.20984447869127,0.966906166230829,1.51382183063907,0.190491821340747,0.0957752202189188,"8"
"1007",1007,"avrate+position+yellowCards+height+club+age+meanIAT+refCountry+victories","1007",0.77839460695135,0.763529953894666,1.21710506965628,0.970309704711112,1.52667209592019,0.196475145246923,0.089265054071201,"9"
"1009",1009,"avrate+weight+club+age+meanIAT+refCountry+victories","1009",0.779777202939719,0.759171339868949,1.16029691949099,0.920810221487786,1.46206993576269,0.148675937443238,0.207488192491632,"7"
"1011",1011,"avrate+position+weight+club+age+meanIAT+refCountry+victories","1011",0.779650266828805,0.760891537039859,1.17818579360452,0.932976382089843,1.4878423408127,0.163975792321434,0.168430030281768,"8"
"1013",1013,"avrate+yellowCards+weight+club+age+meanIAT+refCountry+victories","1013",0.778498945963711,0.762094151903915,1.16111560495442,0.927077445560615,1.45423605603242,0.149381271362787,0.193368669520683,"8"
"1015",1015,"avrate+position+yellowCards+weight+club+age+meanIAT+refCountry+victories","1015",0.778432869974912,0.763368010686639,1.18599772031814,0.944323347340592,1.48952220292029,0.1705843784136,0.142313450864798,"9"
"1017",1017,"avrate+height+weight+club+age+meanIAT+refCountry+victories","1017",0.779746917147171,0.759452407290255,1.18958816264822,0.943490495717084,1.49987732058416,0.173607165415088,0.142085004931525,"8"
"1019",1019,"avrate+position+height+weight+club+age+meanIAT+refCountry+victories","1019",0.779624392549001,0.761048320423468,1.19461446479201,0.945611346640575,1.50918633174221,0.177823509724271,0.135949494049001,"9"
"1021",1021,"avrate+yellowCards+height+weight+club+age+meanIAT+refCountry+victories","1021",0.778455934247159,0.762461028497825,1.19350063441998,0.952567437846145,1.49537314395473,0.176890698359219,0.124153444584436,"9"
"1023",1023,"avrate+position+yellowCards+height+weight+club+age+meanIAT+refCountry+victories","1023",0.778400291444466,0.763570577408393,1.20426533345415,0.95859884214753,1.51289040795257,0.185869699230317,0.110325616668945,"10"
